title,artist,lyricist,composer,arranger,lyrics
愛のひきこもり,日向坂46,秋元康,山口寛雄,h-wonder,枯葉が何枚　落ちたなら　季節は変わったと言うのか？　いつもの歩道を歩いてる　僕には周りが見えてない　例えば　あの娘(こ)を好きになっても　想いは本当に届くのか？　自分に問いかけ答えてる　心は言葉で満ちている　　もっと　自信を　持たなくちゃ　だめだよね　何(なん)に対しても　消極的な　僕だったよ　　それが悪いと思わない　今日までの日々よ　反省じゃなくて成長だ　空を見上げれば　新しい陽射しに気づくよ　風に吹かれながら　恋だってすればいい　　どこかで電車が走ってる　いつもは気づいていなかった　自分でびっくりするくらい　ぼんやり生きてた僕だった　心のバリアを張ってたんだ　他人(ひと)に土足で踏み込まれる　せっかく手に入れた宝物　壊されてしまう不安感　　だから　いつしか　僕だけの線を引き　誰も受け入れぬ安全地帯　作ったんだ　　外に出ようと思ったよ　君と出会って　同(おんな)じ空気を吸いたくなった　一緒に歩いてるだけでも　暖かく感じて　世界はいつだって　僕を受け入れてくれる　　立ち止まってては　そう変わらない　同じ景色　　それが悪いと思わない　今日までの日々よ　反省じゃなくて成長だ　空を見上げれば　新しい陽射しに気づくよ　風に吹かれながら　恋だってすればいい　　愛のひきこもりよ
愛はこっちのものだ,日向坂46,秋元康,原田雄一,原田雄一,"Everybody ！ Da ！ Da ！ Da ！ Dance ！　Everybody ！ Be ！ Be ！ Be ！ Beat it ！　　(Get your move on！)Come on now！　(Shake it, baby！)こっちへ来いよ(Oh oh)　(Take it easy！)楽しくやろう(Chill out)　(Time to party)　　(Hey you)久しぶりじゃないか？　(Say what？)元気だったかい？　(Right on)こんな夜は朝まで踊ろうぜ　　(I know...)言葉はいらない　(Oh yes)そう瞼閉じて　(Groovy)ただ揺れればいい Feeling the sparks fly　　少しずつ(Yeah)　近づくだろう(Yeah)　俺たちの熱いHeart(Wow wow wow wow)　長い髪が触れるくらい　ほらおいでよ　　(Everybody)　Everybody Da！ Da！ Da！ Danceで loving you (Hey)　流れる時間(Hey)汗ばむ二人(Love me)　Everybody Be！ Be！ Be！ Beat it！　よろしく(Hey)　愛はこっちのものだ　　(Everybody)　No need love, no need trust, no nothing, my baby(Yo)　Why don't we, why don't we dance,　why don't we, my baby(Baby)　No need love, no need trust, no nothing, my baby(Yo)　　(そばにいてよ)　Everybody！ Da！ Da！ Dance！　Pump up the music！　　(I know, you know)We know...　(Keep on grooving)ずっとこのまま(Oh oh)　(Get your game on)Whatcha say？(YOLO！)　(愛を始めよう)　　(Hi there！)あれから　どうしてた？　(How come？)気にしてたんだ　(Got it！)そう話は　いろいろとあるだろう　　(No way！)こんなクラブで　(So So)ばったり会うなんて　(Shake it！)誰の仕業だ？ Oh, my Goddess！　　今夜だけ(Yeah)　戻そうぜ(Yeah)　時計の針をあの頃に (Wow wow wow wow)　夏の星を思い出したら　キスをしないか？　　(Everybody)　Anytime Good！ Good！ Good！ Good！ Good feeling(Hey)　もう一度夢を(Hey)見てるような(My baby)　Anytime Cool！ Cool！ Cool！ Cool！ Coolに行こう！(Hey)　Noと言ってもいいんだぜ　　(Everybody)　Won't be loved, won't you stay, won't be long, my baby(Yo)　Why don't we, why don't we dance, why don't we, my baby(Baby)　Won't be loved, won't you stay, won't be long, my baby(Yo)　　(そばにいてよ)　Everybody！ Da！ Da！ Dance！　Pump up the music！　　その時に気づいたんだ　君に連れがいるってこと　まさか彼氏と来てたなんて　ごめんね　懐かしくなって　悪いことしちゃったな　踊るしかない　　(Everybody)　Everybody Da！ Da！ Da！ Danceで loving you (Hey)　流れる時間(Hey)汗ばむ二人(Love me)　Everybody Be！ Be！ Be！ Beat it！　よろしく(Hey)　愛はこっちのものだ　　(Everybody)　No need love, no need trust, no nothing, my baby(Yo)　Why don't we, why don't we dance, why don't we, my baby(Baby)　No need love, no need trust, no nothing, my baby(Yo)　　(そばにいてよ)　Everybody！ Da！ Da！ Dance！　Pump up the music！　　(I know, you know)We know...　(Keep on grooving)ずっとこのまま(Oh oh)　(Get your game on)Whatcha say？(YOLO！)　(愛を始めよう)"
あくびLetter,日向坂46,秋元康,角野寿和,角野寿和,マホガニーのテーブルで何度も書き直すLetter　今夜も私の味方はミルクティー　どれくらいあの人を想い続けているか？　夜空の月まで私のこと見てたでしょう　　瞼を閉じて　唇噛んで探し続けた　霧がかかる胸の奥で探す出口　　眠れない夜はいつだって　なぜ好きなのかと考える　あの笑顔　あの仕草　声や背中を…　もう何十回　何百回　同じことを想像して　そして　夜が明けてくまで　あくびしながら Love Letter　　アンティークのカーテンの裾から溢れるSunrise　告白しようとしたのに時間切れ　もう別の誰かでは　きっと好きになれない　小鳥も近くで囀りながら頷いてる　　まだ皺のない　ベッドの上で横たわって　薪ストーブの余熱だけでしあわせだよ　　眠りたくなれば　知らぬ間に　願いの通りの夢を見る　並木道　腕組んで歩く週末　どこかのベンチ座りながら　その日まで隠した気持ちを　そっと伝える Love Letter　　誰もが恋をする度に睡眠不足になるでしょう　何度　長いこの冬が過ぎればいいの？　　眠れない夜はいつだって　なぜ好きなのかと考える　あの笑顔　あの仕草　声や背中を…　もう何十回　何百回　同じことを想像して　そして　夜が明けてくまで　あくびしながら Love Letter
アザトカワイイ,日向坂46,秋元康,浦島健太・NIYA・TETTA,TETTA,"釣られてしまいました (一目でYeah, Yeah, Yeah)　僕が勝手に恋をしてしまったんです　君のせいじゃない　　Wow Yeah Yeah...　Wow Yeah Yeah...　　また今日も君を見かけたよ (Wow Wow Wow Wow)　じゃなくて　僕が君を探しているのかなあ　女子高生が溢れている (Wow Wow Wow Wow)　ラッシュアワーなのにいつだって目に留まるんだ　　カーディガンの (カーディガンの) 袖口を (袖口を)　少しだけ長めにして　両手でグーしてるのが　アザトカワイイ (ヘイ)　　見事に釣られました (一気にYeah, Yeah, Yeah)　下唇噛む癖まで　なんだか全部キュンとする　小首をかしげたって (ノックアウトYeah, Yeah, Yeah)　見られているって　意識しているのかな (ヘイ)　もうハマりました　　Wow Yeah Yeah...　Wow Yeah Yeah...　　なぜだろう　いつも目を惹くんだ (Wow Wow Wow Wow)　この世に女の子いっぱいいるのにねえ　読モみたいなタイプじゃなく (Wow Wow Wow Wow)　どこにでもいるような　普通っぽさがいいんだ　　目が合っても (目が合っても) キョトンとして (キョトンとして)　そうずっと　こっち見てる　君のその困り顔が　アザトカワイイ (ヘイ)　　狙っているんですか？ (ホントはYeah, Yeah, Yeah)　無意識ではなくて計算？　心が読み取れないんです　悲しい顔されたら (ごめんねI Yeah、Yeah)　騙されてたって　もう全然　構わない (ヘイ)　僕は君が好き　　どんな仕草も　どんな表情も　君の思惑に僕は振り回されてる　　見事に釣られました (一気にYeah, Yeah, Yeah)　下唇噛む癖まで　なんだか全部キュンとする　小首をかしげたって (ノックアウトYeah, Yeah, Yeah)　見られているって　意識しているのかな(ヘイ)　もうハマりました　　Wow Yeah Yeah...　Wow Yeah Yeah...　　Wow Yeah Yeah...　Wow Yeah Yeah...　　君が好きなんだ　　Wow Yeah Yeah...　Wow Yeah Yeah..."
アディショナルタイム,日向坂46,秋元康,RIRIKO・石原剛志,石原剛志・RIRIKO,そんな言葉なんか口に出しちゃダメだって　誰だってわかってると思ってた　さっきまで　こういう時って　悪い方向　進むものね　　いつもだったら喧嘩をしたとしても　ストレス解消したら　そこでおしまい　プレイみたいに　長めのキスして I LOVE YOU！　　ひょっとして　こういう関係に　疲れてたとか飽きてたとか　まさか　好きな　彼女　できたとか　ここで　さよならなんて…　　ちょっと待ってよ　それじゃあっさりし過ぎじゃない？　全然　後ろ髪を引かれないの？　少し　残ってるでしょ？　アディショナルタイム　言いたいことを言ってもいい？　Oh...　泣いたりなんかしないから(たぶんね)　Oh...　そりゃ私だってプライドくらいあるわ　　ハートにヒビが入ってくみたいに　些細なことから始まった口論　あっという間に　音立て崩れてしまった　　そんな根本的なこと　すれ違ってたなんて　二人　これ以上無理よ(元には戻れないわ)　勝手に叫んでるけど　売り言葉に買い言葉　本心なんかじゃない　　だって今でも　あなたを愛してるんだもん　そんな聞き分けよく　頷けない　考え直しなさい　さあチャンスタイム　撤回したって　構わないわ　Oh...　絶対追いかけはしない(意地でも)　Oh...　だから今のうち　なかったことにしましょ　　ごめんね　言い過ぎちゃったとか　別れるなんて冗談だよ　なんて　早く否定しなさい　Oh...　　ちょっと待ってよ　それじゃあっさりし過ぎじゃない？　全然　後ろ髪を引かれないの？　少し　残ってるでしょ？　アディショナルタイム　言いたいことを言ってもいい？　Oh...　泣いたりなんかしないから(たぶんね)　Oh...　そりゃ私だってプライドくらいあるわ　Oh...　残された愛は　アディショナル(アディショナル)　Oh...　あと少しだけだよ　アディショナルタイムは…
Am I ready?,日向坂46,秋元康,大河原昇,APAZZI,Fu Fu Fu Fu Fu　準備OK？　聞きたくなる　Fu Fu Fu Fu Fu　瞼(まぶた)閉じて　キスのタイミング　想ってるだけじゃ　恋の導火線　点火しないわ　　ずっと　そばにいたのに　今まで気づかなかった　無意識の片隅　何かが芽生えていた　　久しぶりのときめき　男の子に縁がなかったし　諦めてたけれど　人はみんな　一番そばの　大事な誰かを忘れているのね　　Fu Fu Fu Fu Fu　準備OK？　今がチャンス　Fu Fu Fu Fu Fu　抱きしめてよ　恋の手前　何度も呟(つぶや)く　勇気がなくて　宙ぶらりん　ねえ…　　何で　黙っていたの？　あなたも感じたでしょう？　やさしくしないで　互いに惹かれてたのに…　　そう恋愛経験　もっとあれば　予測できたし　悩まずにいられた　今からでも　遅くはないわ　一気にステップ駆け上がればいい　　Fu Fu Fu Fu Fu　Yesでいいの？　それが答え？　Fu Fu Fu Fu Fu　照れてないで声に出そう　素直になりたい　自信を持って　もう一踏ん張り　ねえ…　　心の中　私と私が　ああ　言い合ってる　背中向けた　強気と臆病　ああ　どっちが勝つ？　自分の声に正直に　キスをしようよ　　Fu Fu Fu Fu Fu　準備OK？　今がチャンス　Fu Fu Fu Fu Fu　抱きしめてよ　恋の手前　何度も呟(つぶや)く　勇気がなくて　宙ぶらりん　ねえ…
一生一度の夏,日向坂46,秋元康,はたゆりこ・野口大志,野口大志,テトラポッドで待ち合わせた　私たちの恋はどこ？　貸しボートのバイト　忙しいって言ってたから　なかなか会えない分だけ　不安と切なさに揺れてた　夕暮れの頃に　現れたあなたの勝ち　　太陽を背にすれば　表情が見えなくて　好きだという言葉　距離を感じた　　一生一度の夏が過ぎて行く　なぜだろう　涙が溢れ出す　誰もいない砂浜は　寄せる波がさらってく　誰かが忘れた麦わら帽子　どこか遠くへと…　　貝殻なんてこの渚に　落ちていないじゃない　ねえ？　ロマンティックな話　ホントだって信じちゃった　それでもそのことあなたに言えない　不安な関係　秋色の風が　そっと手を繋げと言う　　星空を見上げれば　現実を見なくていい　今でも好きなのに　巡る運命　　一生一度の海が泣いている　潮騒は記憶の子守唄　いつの日にかここに来て　微笑むことできるかな　二人が歩いたこの足跡も　やがて消えるだけ　　灼けた肌が褪せるように　次の季節　待ってる　二度とは戻れないと　知っているあの日の空　　一生一度の夏が過ぎて行く　なぜだろう　涙が溢れ出す　誰もいない砂浜は　寄せる波がさらってく　誰かが忘れた麦わら帽子　どこか遠くへと…　　一生一度の夏　今を大切に
思いがけないダブルレインボー,日向坂46,秋元康,藤田卓也,APAZZI,ほんの一瞬　風向きが変わっただけでも　雲の切れ間に　光が差した気がするだろう　　君の悩みや心配事だって　ずっとそこにあるわけじゃない　深呼吸しながら　ゆっくり　辺りを見回して…　　思いがけずダブルレインボー　二つの虹が掛かってるよ　青空の向こうに　次の世界　広がってる　雨上がりのダブルレインボー　何かいいことありそうだね　さっきまでの夕立　心が濡れてても忘れられるさ　　誰かに何を言われても関係ないんだ　君の人生は君だけで決めていいんだよ　　今　この瞬間(とき)が憂鬱だとしても　そのうち気分も晴れて来るさ　いつだって大切なのは　前を向いてること　　いつかきっとダブルレインボー　輝いてる幸運の虹　諦めはしないで　ずっと願い続けよう　あんな場所にダブルレインボー　ほら神様は見捨ててない　忘れないでその夢　そう自分の未来は変えられるんだ　　いつも見えるわけじゃないけど　この景色を思い出そうよ　悲しみが過ぎれば　息を飲むほど美しい　　思いがけずダブルレインボー　二つの虹が掛かってるよ　青空の向こうに　次の世界　広がってる　雨上がりのダブルレインボー　何かいいことありそうだね　さっきまでの夕立　心が濡れてても忘れられるさ
川は流れる,日向坂46,秋元康,中野領太,中野領太,川は流れる　空を映して…　季節の花も…　あの夕立も…　川は流れる　落ちた枯葉も…　止まない雪も…　川は流れる　　ああ　些細なことで悩まないで　地球は回ってるんだ　とてつもない速さで変わってく(この世界)　ああ　今日のしあわせもふしあわせも　どこかに消えるのか　いつの日にかそんなこともあったと(想うだけ)　　森羅万象すべて一瞬だ　この身を任せ生きよう　　川に流れる　光と影よ　頬の涙も　誰かの声も　川に流れる　思い出し笑いも　あの独り言も　川に流れる　　ああ　掌(てのひら)で堰き止めようが　時代は移り変わってく　深い底に何を残すのだろう？(その記憶)　ああ　生きるということは辛くて　苦しいものだけど　どうせいつか消えてなくなるんだ(泡のように)　　どこを目指しているのか？　要らないものは沈む　　(ハアーハアー)　春夏秋冬って　ただ　ずっと繰り返しながら　(ハアーハアー)　決められた運命を　僕たちはただ流されて行く　(ハアーハアー)　自然には勝てないよ　成り行き次第ってことさ　(ハアーハアー)　　川に流れる　光と影よ　頬の涙も　誰かの声も　川に流れる　思い出し笑いも　あの独り言も　川に流れる　　川は流れる　川は流れる　川は流れる　川は流れる　川は流れる　川は流れる　川は流れる　川は流れる　　春の光に心を弾ませて　夏の太陽に情熱覚えて　秋の静けさに物思いに更け　冬の絶望にやがて立ち上がり　僕たちは何度　夢見れば気が済む？　仮に友の名を呼んでみたところで　辺りはとっくに　人影も消えて　いつしか人生を終えているんだ　　「それでも」と　僕は思う　生きていきたい　死にたくない　命は確かに　叫んでいるんだ　川は流れる
ガラス窓が汚れてる,日向坂46,秋元康,杉山勝彦,杉山勝彦,教室の窓はいつでも　なぜかガラスが汚れてるんだ　僕はそれが気になるから　授業とか集中できない　　それならおまえが拭けばいいって　大人はきっと言い出すだろう　ピカピカに綺麗になった　陽射しの向こうには何が見えるか？　　やる気のない3年生たちが　校庭　何周か走って　報われてない現実を知るだけだ　未来なんてないよ　ないよ　　夢の色を教えてくれよ　どれが夢なのかわからない　ただの願望か　強い希望か　混ざり合って　探せない　どこまで手を伸ばせばいい？　ずっと　何も届いてない　僕は毎日　目を皿にして　そんな日常　生きている　　人間だって同じじゃないか　心が汚(よご)れてる奴もいるだろう　でも誰も気にはしないが　僕はどうしても気になってしまう　　チャイムが鳴って解放される生徒　何をそんな縛られてる　水を流して雑巾で拭けば　綺麗にだってなるよ　なるよ　　夢のありか　見つける日まで　僕は気づかぬふりはしない　大きな声出し　叫ばなくても　先生たちを指差そう　どこまで糾弾すればいいのか？　誰も悪くはないけれど　大きな窓の微(かす)かな汚れ　あなたは拭かないつもりか？　　休み時間にうさぎ小屋に行って　金網の中　ずっと見ていた　君はどうしてこんな狭い場所　閉じ込められてる？　扉を開けて　自由になれよと　僕はルールを破ったけれど　誰かが僕を責めるのでしょうか？と　強い言葉ぶつけようよ　　夢の色を教えてくれよ　どれが夢なのかわからない　ただの願望か　強い希望か　混ざり合って　探せない　どこまで手を伸ばせばいい？　ずっと　何も届いてない　僕は毎日　目を皿にして　そんな日常　生きている　　見せて欲しい　夢の未来　Ah
期待していない自分,日向坂46,秋元康,Kyota.,,道の途中で躓(つまず)いて　振り返って見ても何もない　わずかな段差でもあれば　言い訳できたのに…　　いつも僕だけ一人　うまくいかないのは　なぜ？　背中丸めて　俯きながら　答えを探そうか？　　青空のせいじゃない　ずっと見上げてたわけじゃない　期待しないってことは　夢を捨てたってことじゃなくて　それでもまだ何か待ってること　　足元　ずっと見ていれば　躓(つまず)くことなんてないだろう　景色見ない人生が　幸せなのかな　　慎重に生きろなんて　大人たちは言うけれど　行きたい方へ歩きたくなる　いけないことなのか？　　雨空は悪くない　傘で空が見えなかっただけ　その日の天気次第で　下を向いたり見上げてみたり　そんな落ち着かない青春よ　　いいところ何もない　僕に何ができるんだろう　誰よりも自分のこと　わかってないんだ　　青空のせいじゃない　ずっと見上げてたわけじゃない　期待しないってことは　夢を捨てたってことじゃなくて　それでもまだ何か待ってること
キツネ,日向坂46,秋元康,原田雄一,原田雄一,HEY！　HO！　HEY！　WHO ARE YOU？　キツネ　キツネ　キツネ　キツネ　　ホントの私は見せられない　カッコつけちゃって　ごめんなさい　見つめられないくらい好きなのに　興味ないフリをしてる　　恋なんか星の数ほどしたし　お腹いっぱい(ガツガツできないし)　涼しい顔で他人事(ひとごと)のように　あなたと話しましょう　さあ愛とか微塵も感じさせないで　　キツネ　キツネ　キツネ　キツネ(HEY！)　女の子は化けてるんだ(いつだって)　純なハートバレたら　簡単に盗まれちゃうよ　男を騙してナンボだ　お望み通りに化けるよ　キツネ　キツネ　キツネにつままれて　気づけばいい感じに…　　キツネ　キツネ　キツネ　キツネ　　どこかで誰かが嘘ついてる　そんなに目くじら立てないで　傷つかない程度に誰だって　帳尻　合わせてるの　　結婚は遠い先のことでも　現実見なきゃね(遠回り嫌だし)　こんなところで心を許しちゃ　後々(あとあと)辛いでしょう　夢なら夢だと気づかせないで　　キツネ　キツネ　キツネ　キツネ(HEY！)　タヌキだってどこかにいる(バレバレよ)　どうせどうせこの世は　みんな竹藪の中　キラキラと　光る真実は　どこかに隠してあるんだ　キツネ　キツネ　キツネの嫁入りは　心の天気雨　　みんなでコンコンコン　鳴き声聴こえるか？　好きも好きじゃないも　ホントかわからない　キツネがいっぱい　　キツネ　キツネ　キツネ　キツネ(HEY！)　女の子は化けてるんだ(いつだって)　純なハートバレたら　簡単に盗まれちゃうよ　男を騙してナンボだ　お望み通りに化けるよ　キツネ　キツネ　キツネにつままれて　気づけばいい感じに…　　HEY！ HO！ HEY！
君しか勝たん,日向坂46,秋元康,デレク・ターナー,APAZZI,そんな切ない　切ない瞳で見ないで　表面張力　いっぱい　涙が溢(あふ)れそうさ　ごめんね　ごめんね　全ては　僕がいけないんだ　君しか　君しか勝たん　　(My love)　初恋から　何回恋をして来ただろう　(Memories)　終わるたびに僕は大人になった　(My heart)　どの恋の思い出も大切だけど　(Grow up)　輝いた日々を振り返るなんてしない　　いつでも僕の前に未来があったし　誰かが待っていた　　だけど　これ以上　これ以上　夢中になれるかな　どんな彼女と出会って　もし恋をしたとしても…　好きだよ　好きだよ　世界中の誰よりも　そう　君しか　君しか勝たん　　(Your love)　付き合うと当たり前になってしまう　(Selfish)　愛されるとはわがままの極限　　どこまで許されるか　試してみたんだ　よそ見してみたりして…　　だって一番　一番　大事な君だから　ちゃんともう一度友達に戻れるって　そう思ってた　あんなに　あんなに　心が熱くなった日々よ　君しか　君しか勝たん　　Sunday　失った時に　Monday　やっと気付くんだ　Tuesday　心の片隅に　Wednesday　ぽっかり空いた穴　Thursday　これからどうすれば　Friday　埋められるのだろう　Saturday　今初めてこんなに愛してること　わかった　　そんな切ない　切ない瞳で見ないで　表面張力　いっぱい　涙が溢(あふ)れそうさ　ごめんね　ごめんね　全ては　僕がいけないんだ　君しか　君しか勝たん　　Ooh LaLaLa Ooh LaLaLa Ooh LaLaLa...
君に話しておきたいこと,日向坂46,秋元康,立川俊之,立川俊之,今　僕が何よりも守りたい　愛は君がくれたものだ　　君に言いたいことがある　聞いてくれるかい？　どうしても　どうしても　君にだけは　話しておきたいんだ　何を突然言い出すの？　キョトンとしながら　ただじっと　ただじっと　僕を見つめて　言葉を待っている　　風が木々を揺らして　日差しが焦(じ)れったそうに　黙っていちゃ　ダメだよと急かす　　君と出会えた意味を考えてみた　僕たちはなぜ巡り合ったのだろう？　偶然か必然かわからぬまま　ある日　そう恋に落ちたんだ　それがどういう意味を持ってるのか？　どんな未来に繋がって行くのか？　今　僕が何よりも守りたい　愛は君がくれたものだ　　僕の説明の仕方が　もっと上手なら　君だって君だって　納得して　頷いてくれただろう　急に思いもよらないこと　言い出したようで　どうしたの？どうしたの？何かあったの？と　理由(わけ)を聞きたがった　　やがて夕陽が沈み　人生はあっという間だと　空の針が　教えてくれるよ　　僕が話した意味を考えてみた　人間の感情はあやふやだけど　この瞬間　抱(いだ)いてる愛しさは　そうさ　間違いなく本物だ　だからこの高鳴りを伝えたくて　ちゃんと自分の言葉にしたかった　そう　僕のこの胸に溢(あふ)れてる　愛は君がくれたものだ　　君と出会えた意味を考えてみた　僕たちはなぜ巡り合ったのだろう？　偶然か必然かわからぬまま　ある日　そう恋に落ちたんだ　それがどういう意味を持ってるのか？　どんな未来に繋がって行くのか？　今　僕が何よりも守りたい　愛は君がくれたものだ
君のため何ができるだろう,日向坂46,秋元康,田靡達也・中山聡,田靡達也・中山聡,君と出会って　何かが変わったよ(ウォオオ)　生きてること　楽しくなったんだ(オーオオオ)　ネガティブだった　それまでの自分に(ウォオオ)　サヨナラと言えた　ホントありがとう　　同じ坂道を一緒に歩いているうちに　喜びだとか　悲しみを　いつからか　分け合える仲になった　　君のため何ができるだろう　今までもらった分　以上に…　言葉にはできない　さりげない優しさ　どうやって返そうか(ウォオオオ)　喧嘩してもっとわかり合えたし　ライバルとして成長できたし　いつもそばにいたから　ここまでやって来られた　兄弟みたいに…　人は一人では生きられない　夢だって一人じゃ見れないんだ　　僕と出会って　何かが変わったか(ウォオオ)　生きることは　変化して行くこと(オーオオオ)　知らないうちに　お互いの存在(ウォオオ)　認めてた　こんなこと　初めてだ　　急な勾配に苦しみ　歯を食いしばって　登り続けた青春のあの日々が　友情を育(はぐく)んだ　　明日(あす)のため何ができるだろう　今日まで助け合った以上に…　全身に吹き出す本物のその汗　それだけで伝わるよ(ウォオオオ)　傷ついて　そして庇(かば)い合ったし　同じ夢見て　頑張って来たし…　どんな時も近くに　足音が聴こえたから　諦めなかった　人は一人では戦えない　誰もみな　そんなに強くないんだ　　明日(あす)のため何ができるだろう　今日まで助け合った以上に…　全身に吹き出す本物のその汗　それだけで伝わるよ　二人で行こう　　君のため何ができるだろう　今までもらった分　以上に…　言葉にはできない　さりげない優しさ　どうやって返そうか(ウォオオオ)　喧嘩してもっとわかり合えたし　ライバルとして成長できたし　いつもそばにいたから　ここまでやって来られた　兄弟みたいに…　人は一人では生きられない　夢だって一人じゃ見れないんだ
君は逆立ちできるか？,日向坂46,秋元康,松原憲,曽木琢磨,仔猫を(あ、そこ)見つけた(可愛い可愛い)　僕のタイプじゃないか(こっち向いてよ)　こんなに(いっぱい)いたって(ピンと来た)　君はなんか違うよ　ずっと犬が好きだった(猫は苦手となぜか思っていた)　やっと好きな猫に会えたんだ(それって奇跡だ)　　手招き(おいで)したけど(無視する)　クールな感じが(最高)　僕って(まさか)Mなのか(いつの間に)　逃げられると追いたい　そっと抱きしめてみても(するり　腕から逃げ出すワガママぶり)　自分のものにならないとこが好き　　(にゃーにゃー　にゃーにゃー)　みんなが鳴くよ　(にゃーにやー　にゃーにゃー)　それでも一匹　(黙っているんだ)　天邪鬼(あまのじゃく)もの　あーあーもーおー　(自分のペースを　崩さない　フー)　　君は　君は　君は　逆立ちできるか？　その仔猫に聞いてみた　どうだ？　どうだ？　どうだ？　言葉に詰まってる　世界は君のためにあるんじゃない　説教したくなる　天真　爛漫　自由　奔放　それが魅力　ああ　猫じゃなかったら　きっと　きっと　きっと　きっと　興味はない　初めて恋をした猫の島　　そんなに(ううー)嫌いかい？(なぜなぜ)　優しくしてるのに(わーお)　どうして(うーわ)そっぽ向く(ムカつくな)　生理的な問題だ　わざとやってるわけじゃない(多分　生まれた時から変わり者さ)　強調性　考えたこともないだろう　　(目障り　目障り)　なぜか気になる　(イライラ　イライラ)　胃が痛くなる　(それでも　それでも)　ほっとけないのは　あーあーもーおー　(見てるだけでも　まだ飽きない　フー)　　僕は　僕は　僕は　逆立ちできない　この世界で生きている　どうだ　どうだ　どうだ　それ以上　他に　尊敬できることがあるか　何に惹かれるとは　従順　純情　率直　正直　技などいらない　ああ　考えてるのか？　そりゃ　そりゃ　そりゃ　そりゃ　計算できない　とにかく驚いたそんな猫　　(無理無理　無理無理)　舐めているのか　(笑笑(ワラワラ)　笑笑(ワラワラ))　そういうタイプ　(うそうそ　うそうそ)　人間のつもり　あーあーもーおー　(自分が猫と　そう　知らない　フー)　　君は　君は　君は　逆立ちできるか？　その仔猫に聞いてみた　どうだ？　どうだ？　どうだ？　言葉に詰まってる　世界は君のためにあるんじゃない　説教したくなる　天真　爛漫　自由　奔放　それが魅力　ああ　猫じゃなかったら　きっと　きっと　きっと　きっと　興味はない　誰にも懐かない猫がいた　不思議とハマってる猫の群れ　初めて恋をした猫の島
